ISOTime,Wx,Wy,Atemp,Rel_Hum,Sol_Rad,LW_Net
07/05/2013 00:00:00,-0.22034,-0.68983,9.99000,65.20000,-1.15800,295.70000
07/05/2013 03:00:00,-0.15236,-0.15248,8.89000,76.70000,-1.29800,300.40000
07/05/2013 06:00:00,-0.12314,0.15654,8.61000,86.30000,-1.31000,300.30000
07/05/2013 09:00:00,-0.03293,-0.05410,8.77000,91.00000,-0.54500,303.80000
07/05/2013 12:00:00,-0.21738,-0.17115,8.53000,90.60000,360.66700,306.70000
07/05/2013 15:00:00,-0.02960,0.39500,8.80000,90.10000,896.50000,303.50000
07/05/2013 18:00:00,-0.61999,-0.41707,9.64000,87.30000,883.33300,309.80000
07/05/2013 21:00:00,-0.56548,-0.97287,8.70000,89.90000,375.66700,311.50000
08/05/2013 00:00:00,-0.37188,-1.01129,9.65000,86.70000,-0.39200,348.40000
08/05/2013 03:00:00,-0.43950,-0.50644,11.85000,76.10000,-1.42700,327.70000
08/05/2013 06:00:00,-0.18385,-0.24126,10.78000,79.30000,-0.77700,347.40000
08/05/2013 09:00:00,-0.09490,-0.12605,9.93000,85.00000,-0.32200,329.10000
08/05/2013 12:00:00,-0.11650,-0.27766,9.40000,89.60000,302.16700,346.70000
08/05/2013 15:00:00,-0.52744,0.33479,9.96000,87.20000,774.33300,344.30000
08/05/2013 18:00:00,-0.57217,-0.25218,10.25000,87.80000,827.50000,311.50000
08/05/2013 21:00:00,-0.31464,-0.35325,12.36000,86.00000,443.00000,340.60000
09/05/2013 00:00:00,-0.09072,-0.42941,11.95000,90.90000,-0.53800,367.00000
09/05/2013 03:00:00,0.11256,-0.25030,11.55000,92.30000,-0.15300,360.10000
09/05/2013 06:00:00,0.11399,-0.35842,10.50000,96.00000,-0.27700,354.60000
09/05/2013 09:00:00,0.10575,-0.18783,11.22000,92.50000,-1.56200,307.80000
09/05/2013 12:00:00,0.26348,0.03080,9.85000,94.10000,138.83300,301.90000
09/05/2013 15:00:00,0.41897,0.42599,11.40000,92.50000,896.00000,298.70000
09/05/2013 18:00:00,0.47811,0.69875,12.48000,89.30000,630.33300,309.70000
09/05/2013 21:00:00,0.64609,0.53985,14.29000,81.90000,193.50000,330.40000
10/05/2013 00:00:00,0.19812,0.41669,14.64000,72.60000,-0.87200,336.30000
10/05/2013 03:00:00,0.07020,0.63251,14.07000,72.90000,-1.26700,339.20000
10/05/2013 06:00:00,0.20461,0.29248,15.04000,63.50000,-0.68200,372.50000
10/05/2013 09:00:00,-0.03272,0.08652,12.74000,89.50000,-0.77700,369.60000
10/05/2013 12:00:00,-0.22028,0.11525,12.90000,92.70000,249.50000,360.20000
10/05/2013 15:00:00,-0.24515,0.43163,13.49000,89.70000,748.33300,338.60000
10/05/2013 18:00:00,-0.05732,0.52438,13.29000,90.80000,319.16700,362.10000
10/05/2013 21:00:00,0.36922,0.32803,12.93000,95.00000,23.25000,374.70000
11/05/2013 00:00:00,0.56006,1.08135,10.81000,92.80000,0.39700,369.60000
11/05/2013 03:00:00,0.36727,0.91337,7.33600,93.50000,-0.14200,341.70000
11/05/2013 06:00:00,0.59965,0.51431,6.36800,93.50000,-0.32200,336.90000
11/05/2013 09:00:00,0.90035,0.35034,6.34300,89.20000,0.07300,334.60000
11/05/2013 12:00:00,0.69752,0.01885,6.44200,90.50000,60.36700,335.40000
11/05/2013 15:00:00,0.76697,0.86544,6.55000,89.20000,239.66700,337.40000
11/05/2013 18:00:00,0.96704,1.03185,7.67800,88.50000,351.16700,341.70000
11/05/2013 21:00:00,0.98421,0.97525,8.91000,89.70000,351.00000,333.40000
12/05/2013 00:00:00,0.93140,0.74023,10.11000,88.00000,9.63700,344.00000
12/05/2013 03:00:00,0.20568,0.82789,7.89600,79.30000,-0.15300,331.20000
12/05/2013 06:00:00,1.07983,-0.13578,6.36500,71.40000,-2.31300,240.30000
12/05/2013 09:00:00,0.62517,0.27587,7.32300,61.80000,-1.96200,236.90000
12/05/2013 12:00:00,0.98787,0.81918,6.10500,66.20000,301.33300,239.70000
12/05/2013 15:00:00,1.29220,0.81870,5.53600,64.30000,558.50000,302.30000
12/05/2013 18:00:00,1.35526,1.02215,6.86200,59.90000,597.33300,304.60000
12/05/2013 21:00:00,1.20771,0.65964,7.79100,63.40000,295.50000,300.90000
13/05/2013 00:00:00,0.58310,0.03031,7.42800,64.10000,39.76700,293.40000
13/05/2013 03:00:00,0.48304,-0.05931,6.01600,55.30000,-0.63200,304.30000
13/05/2013 06:00:00,0.33543,-0.07583,4.96700,59.50000,-2.26800,233.20000
13/05/2013 09:00:00,0.42048,-0.08865,4.50700,60.00000,-1.63300,243.30000
13/05/2013 12:00:00,0.60723,0.09204,3.40200,62.30000,286.33300,228.10000
13/05/2013 15:00:00,0.94771,-0.29665,4.35300,60.60000,833.50000,238.50000
13/05/2013 18:00:00,1.01274,1.16015,5.47900,57.10000,480.00000,298.80000
13/05/2013 21:00:00,0.92508,0.79879,6.49000,58.10000,638.16700,242.00000
14/05/2013 00:00:00,0.74071,0.57377,7.23400,54.90000,57.95000,246.60000
14/05/2013 03:00:00,0.26057,0.20340,7.44600,71.50000,-2.75800,256.60000
14/05/2013 06:00:00,0.13590,0.38888,7.81300,69.50000,-1.92500,284.40000
14/05/2013 09:00:00,0.07208,0.65438,7.55400,63.60000,-1.65500,275.60000
14/05/2013 12:00:00,0.16356,0.42608,7.90900,60.50000,88.33300,326.10000
14/05/2013 15:00:00,-0.51098,1.21498,8.68000,72.00000,443.33300,330.10000
14/05/2013 18:00:00,-0.57896,0.70531,9.27000,74.60000,280.66700,341.20000
14/05/2013 21:00:00,-0.52440,0.00654,9.51000,78.30000,202.33300,357.60000
15/05/2013 00:00:00,-0.11104,-0.03199,10.41000,76.50000,52.40000,323.70000
15/05/2013 03:00:00,-0.46534,1.15177,10.69000,73.60000,-1.08200,304.20000
15/05/2013 06:00:00,-0.06477,1.26584,10.93000,74.60000,-0.19800,360.90000
15/05/2013 09:00:00,0.61315,1.31490,10.92000,79.70000,0.19000,369.70000
15/05/2013 12:00:00,0.02573,1.54868,12.64000,82.50000,255.16700,350.70000
15/05/2013 15:00:00,1.61156,1.41390,12.82000,79.30000,785.33300,331.90000
15/05/2013 18:00:00,0.90147,0.82122,13.55000,78.50000,934.50000,319.10000
15/05/2013 21:00:00,0.13887,0.55798,12.87000,74.10000,592.83300,321.40000
16/05/2013 00:00:00,0.42891,0.11857,14.25000,64.90000,63.25000,327.10000
16/05/2013 03:00:00,-0.59679,0.39429,11.42000,79.30000,0.39700,357.90000
16/05/2013 06:00:00,0.63613,-0.12228,11.95000,74.50000,-1.43000,305.50000
16/05/2013 09:00:00,0.76167,-0.30223,10.12000,82.40000,-1.73700,296.50000
16/05/2013 12:00:00,0.65397,0.19816,10.64000,78.10000,308.83300,319.60000
16/05/2013 15:00:00,0.88987,0.49568,10.31000,82.70000,524.00000,307.20000
16/05/2013 18:00:00,0.85581,0.64825,11.79000,76.70000,962.83300,299.00000
16/05/2013 21:00:00,0.62674,0.43574,11.57000,79.40000,611.00000,305.30000
17/05/2013 00:00:00,0.00022,0.17222,12.52000,71.40000,78.41700,333.00000
17/05/2013 03:00:00,-0.26292,-0.96050,12.10000,72.30000,-0.84700,336.90000
17/05/2013 06:00:00,-0.77295,-0.70533,10.77000,78.90000,-1.76200,294.40000
17/05/2013 09:00:00,-1.06820,-0.67866,9.79000,81.40000,-1.94500,280.30000
17/05/2013 12:00:00,-0.90992,-0.31205,9.30000,80.80000,243.66700,286.40000
17/05/2013 15:00:00,-1.38055,-0.26835,9.05000,85.50000,792.50000,284.00000
17/05/2013 18:00:00,-1.61055,0.06697,9.39000,80.60000,963.16700,288.20000
17/05/2013 21:00:00,-1.15071,0.34814,9.70000,78.50000,588.16700,286.50000
18/05/2013 00:00:00,-1.20462,0.27601,10.61000,72.10000,38.88300,315.10000
18/05/2013 03:00:00,-0.90753,-0.36317,10.53000,78.70000,-0.76300,329.60000
18/05/2013 06:00:00,-1.03601,-0.04395,9.91000,83.60000,-1.08300,307.70000
18/05/2013 09:00:00,-1.25955,-0.16690,9.36000,91.30000,-0.00500,350.30000
18/05/2013 12:00:00,-0.97851,-0.43566,9.80000,85.10000,116.90000,345.60000
18/05/2013 15:00:00,-0.97074,-0.35012,9.77000,85.10000,695.66700,308.60000
18/05/2013 18:00:00,-1.22442,-0.25018,10.13000,79.90000,740.00000,315.80000
18/05/2013 21:00:00,-1.15817,-0.09357,11.03000,74.60000,640.16700,309.50000
19/05/2013 00:00:00,-1.19073,-0.28534,10.95000,78.60000,75.06700,307.50000
19/05/2013 03:00:00,-1.24808,-0.55753,11.18000,77.90000,-0.88200,312.70000
19/05/2013 06:00:00,-1.30989,-0.33007,10.26000,86.10000,-0.81500,318.90000
19/05/2013 09:00:00,-1.24033,-0.12828,10.43000,94.70000,-0.60300,331.30000
19/05/2013 12:00:00,-1.00639,-0.03347,11.53000,96.00000,261.16700,353.70000
19/05/2013 15:00:00,-0.91944,0.05546,13.67000,90.60000,748.50000,338.70000
19/05/2013 18:00:00,-0.75420,-0.05746,12.49000,91.60000,625.50000,351.50000
19/05/2013 21:00:00,-0.41261,-0.25332,12.46000,91.00000,596.66700,345.90000
20/05/2013 00:00:00,-0.94224,0.71310,12.89000,90.80000,78.08300,339.60000
20/05/2013 03:00:00,-0.86584,0.81756,13.70000,89.90000,-0.13000,348.60000
20/05/2013 06:00:00,-0.64033,0.85863,13.48000,92.70000,-0.39500,341.40000
20/05/2013 09:00:00,-0.33363,0.92619,12.96000,95.20000,-0.95700,341.60000
20/05/2013 12:00:00,-0.62882,0.10980,12.58000,95.10000,236.50000,340.50000
20/05/2013 15:00:00,-0.40674,0.17285,14.44000,92.80000,779.66700,350.60000
20/05/2013 18:00:00,-0.52481,0.08849,15.16000,91.90000,913.66700,362.50000
20/05/2013 21:00:00,-0.83680,0.21011,17.90000,86.80000,593.83300,362.00000
21/05/2013 00:00:00,-0.50557,0.64489,17.19000,87.60000,50.40000,388.30000
21/05/2013 03:00:00,-0.65680,-0.01364,15.98000,90.40000,-0.65300,384.00000
21/05/2013 06:00:00,-0.74903,0.16736,15.53000,94.00000,-0.30700,363.00000
21/05/2013 09:00:00,0.65121,0.73420,13.97000,97.30000,-0.16700,370.70000
21/05/2013 12:00:00,-0.04681,1.23717,14.76000,97.20000,146.50000,363.90000
21/05/2013 15:00:00,0.19035,1.27363,14.44000,94.30000,503.83300,355.60000
21/05/2013 18:00:00,0.27307,1.35073,16.05000,83.80000,945.00000,356.00000
21/05/2013 21:00:00,0.39171,0.73522,19.73000,73.60000,586.00000,367.30000
22/05/2013 00:00:00,0.08294,0.77670,18.71000,72.40000,37.96700,386.30000
22/05/2013 03:00:00,-0.08891,1.33510,17.37000,77.00000,-0.72200,366.00000
22/05/2013 06:00:00,0.62665,1.21484,14.56000,88.90000,-2.17300,359.50000
22/05/2013 09:00:00,0.44803,1.05672,14.94000,89.50000,-0.42500,364.30000
22/05/2013 12:00:00,0.53693,1.22287,15.36000,88.80000,81.88300,380.80000
22/05/2013 15:00:00,0.47193,1.21281,15.03000,88.50000,701.66700,347.30000
22/05/2013 18:00:00,-0.16782,1.03453,16.53000,85.20000,743.00000,373.50000
22/05/2013 21:00:00,0.46431,0.63296,17.63000,77.40000,608.50000,350.30000
23/05/2013 00:00:00,1.10816,0.93772,16.06000,83.30000,28.75000,385.20000
23/05/2013 03:00:00,0.61036,1.17010,15.27000,91.90000,-0.98200,364.80000
23/05/2013 06:00:00,0.58268,1.53894,16.29000,84.60000,-1.03200,349.40000
23/05/2013 09:00:00,1.13725,0.90847,14.83000,91.50000,-0.98200,358.20000
23/05/2013 12:00:00,0.74574,0.81654,14.42000,97.40000,274.66700,370.90000
23/05/2013 15:00:00,0.91195,1.00106,14.33000,93.10000,562.00000,355.90000
23/05/2013 18:00:00,1.29737,-1.21789,11.80000,90.70000,463.16700,343.00000
23/05/2013 21:00:00,1.19489,-1.79072,8.44000,88.60000,64.48300,349.60000
24/05/2013 00:00:00,0.55680,-2.82057,7.21900,88.80000,6.83200,336.00000
24/05/2013 03:00:00,0.67897,-2.63447,6.81500,87.10000,-0.46500,332.80000
24/05/2013 06:00:00,0.18918,-2.58225,7.21300,76.20000,-0.65500,303.50000
24/05/2013 09:00:00,0.20796,-2.37703,6.31600,77.20000,-1.68800,244.40000
24/05/2013 12:00:00,-0.97463,2.15057,5.91600,72.70000,50.33300,321.90000
24/05/2013 15:00:00,0.33458,-2.08443,5.55700,69.40000,216.00000,319.40000
24/05/2013 18:00:00,0.90463,-1.60513,6.22400,67.00000,714.83300,313.00000
24/05/2013 21:00:00,1.29155,-1.89775,7.13700,64.10000,580.33300,253.90000
25/05/2013 00:00:00,0.94413,-1.44070,7.71100,63.00000,97.46700,243.60000
25/05/2013 03:00:00,0.60025,-1.55036,6.92100,59.60000,-2.45700,237.30000
25/05/2013 06:00:00,0.30043,-1.64388,6.06200,75.30000,-2.30800,241.40000
25/05/2013 09:00:00,0.69130,-1.62670,6.85200,77.10000,-2.41200,244.80000
25/05/2013 12:00:00,0.64073,-1.78575,7.35200,70.40000,300.50000,250.00000
25/05/2013 15:00:00,0.75042,-0.95556,8.40000,66.10000,826.66700,258.80000
25/05/2013 18:00:00,0.98989,-0.93704,10.03000,72.80000,974.00000,265.90000
25/05/2013 21:00:00,0.93034,-1.52241,11.19000,64.80000,630.16700,274.40000
26/05/2013 00:00:00,0.90915,-1.41539,10.77000,66.10000,68.63300,257.10000
26/05/2013 03:00:00,0.55416,-1.39657,9.64000,59.60000,-2.86300,240.40000
26/05/2013 06:00:00,0.76531,-1.46272,7.53000,76.70000,-2.43200,243.70000
26/05/2013 09:00:00,0.74060,-1.47010,8.06000,78.30000,-2.54800,248.90000
26/05/2013 12:00:00,0.85045,-1.20922,8.84000,74.40000,302.00000,255.40000
26/05/2013 15:00:00,0.54842,-0.20039,9.55000,67.60000,850.83300,261.20000
26/05/2013 18:00:00,0.74506,0.97517,10.85000,70.50000,898.16700,277.40000
26/05/2013 21:00:00,1.23121,0.83868,11.84000,75.30000,639.16700,290.70000
27/05/2013 00:00:00,0.93386,0.28976,11.53000,79.00000,38.46700,286.10000
27/05/2013 03:00:00,0.52424,-0.92033,10.90000,83.50000,-3.59800,268.80000
27/05/2013 06:00:00,0.11188,-0.64707,9.79000,82.50000,-4.38300,256.20000
27/05/2013 09:00:00,0.03635,0.30115,9.61000,75.90000,-4.35700,253.30000
27/05/2013 12:00:00,-0.71907,-0.03649,10.23000,79.00000,330.50000,289.70000
27/05/2013 15:00:00,-0.64830,0.27487,12.30000,81.00000,735.16700,276.60000
27/05/2013 18:00:00,-0.71225,0.13538,11.40000,84.80000,180.00000,349.40000
27/05/2013 21:00:00,-0.17246,0.18022,11.72000,85.10000,144.16700,357.60000
28/05/2013 00:00:00,-0.67401,0.49099,11.19000,75.00000,15.30000,353.30000
28/05/2013 03:00:00,-0.97318,0.44008,11.20000,93.60000,-0.30300,364.00000
28/05/2013 06:00:00,-1.68668,0.60758,11.77000,90.90000,-0.30800,368.80000
28/05/2013 09:00:00,-1.49352,0.36513,12.35000,95.10000,-0.12800,373.00000
28/05/2013 12:00:00,-0.51892,0.26767,12.86000,92.90000,54.90000,380.80000
28/05/2013 15:00:00,-0.54298,0.14259,13.31000,96.30000,298.16700,372.40000
28/05/2013 18:00:00,-0.33180,0.03195,13.87000,92.60000,662.16700,377.20000
28/05/2013 21:00:00,-1.30699,0.49239,13.61000,94.70000,210.33300,385.60000
29/05/2013 00:00:00,-1.18958,0.25129,14.41000,96.10000,19.85000,389.80000
29/05/2013 03:00:00,-0.58920,1.07875,13.48000,98.80000,-0.40000,353.80000
29/05/2013 06:00:00,-0.25828,1.65750,16.33000,79.40000,-0.12300,388.60000
29/05/2013 09:00:00,1.39995,1.22928,15.13000,83.40000,-0.29300,367.50000
29/05/2013 12:00:00,0.89533,1.09536,14.53000,84.30000,88.08300,380.90000
29/05/2013 15:00:00,0.89159,1.05185,14.46000,85.20000,719.16700,365.10000
29/05/2013 18:00:00,0.98093,1.18393,15.26000,85.20000,917.00000,350.60000
29/05/2013 21:00:00,1.03771,0.98066,15.87000,82.50000,610.83300,355.90000
30/05/2013 00:00:00,0.77829,0.58497,15.35000,84.90000,81.46700,360.00000
30/05/2013 03:00:00,0.49559,0.42828,15.61000,88.30000,-0.21200,396.00000
30/05/2013 06:00:00,0.42302,0.36865,15.98000,87.00000,-1.08000,348.50000
30/05/2013 09:00:00,0.60176,0.83627,14.79000,87.90000,-0.95000,339.30000
30/05/2013 12:00:00,0.14917,0.40566,15.17000,89.30000,206.66700,366.20000
30/05/2013 15:00:00,0.30514,0.37555,15.73000,89.10000,652.33300,368.80000
30/05/2013 18:00:00,0.18964,0.40625,17.87000,84.60000,800.66700,380.10000
30/05/2013 21:00:00,-0.51578,0.87064,19.35000,79.20000,605.50000,387.10000
31/05/2013 00:00:00,-0.70188,0.50461,18.76000,76.90000,53.81700,377.70000
31/05/2013 03:00:00,-0.17716,0.93842,18.15000,77.70000,-0.52000,364.20000
31/05/2013 06:00:00,0.04439,0.92004,16.70000,85.80000,-1.32700,350.70000
31/05/2013 09:00:00,-0.08705,1.14252,15.94000,88.40000,-0.96200,346.00000
31/05/2013 12:00:00,-0.21862,1.27388,16.44000,84.30000,285.50000,346.10000
31/05/2013 15:00:00,0.10964,1.29676,17.94000,81.80000,713.83300,363.60000
31/05/2013 18:00:00,-0.21504,0.88594,18.61000,80.60000,499.33300,403.90000
31/05/2013 21:00:00,0.75151,1.08282,17.61000,89.30000,119.66700,388.60000
01/06/2013 00:00:00,-0.03634,0.92985,15.34000,97.80000,4.04500,388.50000
01/06/2013 03:00:00,-0.30581,1.23092,15.79000,97.90000,-0.17000,364.60000
01/06/2013 06:00:00,0.00594,1.29915,15.71000,97.40000,-0.43700,354.30000
01/06/2013 09:00:00,-0.55011,0.95833,17.03000,91.90000,-0.10000,375.70000
01/06/2013 12:00:00,0.07165,0.93949,15.60000,89.20000,178.00000,360.60000
01/06/2013 15:00:00,-0.27155,0.99356,17.22000,87.20000,613.66700,377.90000
01/06/2013 18:00:00,0.99072,0.98170,15.03000,91.60000,354.66700,391.80000
01/06/2013 21:00:00,0.73940,0.68721,16.75000,83.90000,412.33300,388.70000
02/06/2013 00:00:00,0.88500,0.30679,16.03000,88.00000,15.78300,398.10000
02/06/2013 03:00:00,-0.03225,1.21207,15.40000,98.60000,0.07200,388.30000
02/06/2013 06:00:00,-0.24811,1.08078,15.32000,99.30000,-0.09000,378.90000
02/06/2013 09:00:00,0.69033,1.82787,15.92000,97.00000,-0.73800,338.30000
02/06/2013 12:00:00,1.36363,1.52846,15.55000,92.30000,116.21700,345.10000
02/06/2013 15:00:00,1.73979,1.65927,14.79000,92.00000,819.16700,321.90000
02/06/2013 18:00:00,1.53678,1.54188,15.28000,87.30000,959.50000,325.80000
02/06/2013 21:00:00,1.66570,0.95434,15.61000,87.90000,410.33300,369.80000
03/06/2013 00:00:00,0.36983,-1.37790,14.72000,88.40000,100.45000,320.20000
03/06/2013 03:00:00,0.53936,-1.58344,13.38000,87.40000,-0.53300,360.80000
03/06/2013 06:00:00,0.37839,-1.82110,11.88000,77.40000,-0.30000,359.00000
03/06/2013 09:00:00,0.15200,-1.40150,11.28000,80.20000,-0.54500,350.40000
03/06/2013 12:00:00,0.38157,-0.97106,10.76000,75.00000,302.66700,298.80000
03/06/2013 15:00:00,0.52469,-0.40539,10.65000,66.90000,848.83300,266.90000
03/06/2013 18:00:00,0.66738,0.76068,11.17000,68.00000,1018.00000,266.30000
03/06/2013 21:00:00,1.00666,0.73587,12.98000,65.20000,610.50000,334.30000
04/06/2013 00:00:00,0.63718,0.85440,13.34000,68.20000,85.71700,315.90000
04/06/2013 03:00:00,0.81318,0.89189,13.22000,74.20000,-3.04800,278.70000
04/06/2013 06:00:00,0.88607,-0.07417,13.56000,78.80000,-2.90700,282.90000
04/06/2013 09:00:00,-0.25623,0.95799,12.96000,87.60000,-3.07500,285.00000
04/06/2013 12:00:00,-0.15681,-1.13281,12.53000,77.00000,286.66700,280.70000
04/06/2013 15:00:00,0.20184,-0.63829,12.13000,65.40000,867.66700,280.60000
04/06/2013 18:00:00,0.37703,0.79299,12.58000,65.80000,1001.66700,285.30000
04/06/2013 21:00:00,0.66247,0.77631,14.25000,60.80000,433.50000,341.30000
05/06/2013 00:00:00,0.63862,0.20897,15.07000,58.20000,95.80000,299.60000
05/06/2013 03:00:00,0.49501,-0.34783,13.92000,82.20000,-2.42000,366.20000
05/06/2013 06:00:00,0.00947,0.63160,13.66000,76.90000,-2.30300,309.30000
05/06/2013 09:00:00,-0.95010,-0.30565,13.35000,79.90000,-2.40300,299.90000
05/06/2013 12:00:00,-1.33570,-0.06944,13.53000,90.30000,273.83300,299.80000
05/06/2013 15:00:00,-1.27618,-0.33401,13.39000,92.20000,790.33300,294.30000
05/06/2013 18:00:00,-0.86080,-0.11625,13.75000,85.00000,991.00000,300.30000
05/06/2013 21:00:00,-1.16040,-0.04052,14.51000,75.30000,677.83300,298.60000
06/06/2013 00:00:00,-1.07556,-0.58168,15.08000,79.10000,49.46700,304.30000
06/06/2013 03:00:00,-1.25120,-1.18142,14.70000,71.30000,-1.01000,332.90000
06/06/2013 06:00:00,-1.65307,-1.01110,14.16000,70.20000,-1.14000,313.10000
06/06/2013 09:00:00,-1.73525,-0.83210,13.75000,79.00000,-0.27300,367.80000
06/06/2013 12:00:00,-2.07959,-0.92177,13.08000,94.60000,12.50200,374.10000
06/06/2013 15:00:00,-1.94093,-1.01013,12.52000,95.40000,63.35000,370.30000
06/06/2013 18:00:00,-1.32176,-1.17430,12.14000,95.10000,52.21700,366.80000
06/06/2013 21:00:00,-1.13476,-1.43392,12.89000,89.50000,79.40000,369.30000
07/06/2013 00:00:00,-0.34447,-1.20131,12.73000,97.10000,26.10000,370.50000
07/06/2013 03:00:00,-0.35978,-1.09491,12.98000,94.80000,-0.09300,370.00000
07/06/2013 06:00:00,0.22893,-0.70457,12.91000,91.20000,-0.17000,367.90000
07/06/2013 09:00:00,0.19467,-0.64052,12.31000,96.30000,-0.34700,368.40000
07/06/2013 12:00:00,-0.47825,-0.61160,12.35000,95.80000,55.86700,368.30000
07/06/2013 15:00:00,-0.48880,-0.31169,12.51000,97.50000,132.80000,371.10000
07/06/2013 18:00:00,0.47501,-0.03242,12.50000,98.30000,357.83300,374.00000
07/06/2013 21:00:00,0.44991,0.29511,13.24000,93.30000,203.50000,370.20000
08/06/2013 00:00:00,0.71750,0.00000,13.41000,93.80000,15.46700,370.50000
08/06/2013 03:00:00,0.53603,-0.52457,14.19000,91.10000,-0.17200,373.00000
08/06/2013 06:00:00,0.37798,-0.62907,13.73000,93.50000,-0.50300,367.20000
08/06/2013 09:00:00,0.48334,-0.45754,13.46000,91.80000,-0.45800,364.80000
08/06/2013 12:00:00,0.69184,-0.22226,13.37000,91.30000,24.05000,363.60000
08/06/2013 15:00:00,0.58145,0.09333,13.44000,90.70000,227.83300,367.90000
08/06/2013 18:00:00,0.75350,0.68129,14.37000,87.90000,1060.00000,317.60000
08/06/2013 21:00:00,0.57367,0.92748,15.39000,84.90000,321.50000,350.90000
09/06/2013 00:00:00,0.76575,0.60756,15.44000,90.70000,64.10000,370.70000
09/06/2013 03:00:00,0.53867,0.56528,15.16000,89.70000,-2.88700,390.00000
09/06/2013 06:00:00,-0.05775,0.35984,15.21000,87.50000,-3.03300,310.40000
09/06/2013 09:00:00,-0.37535,0.17636,14.70000,94.30000,-1.05700,361.50000
09/06/2013 12:00:00,-0.54721,0.16829,15.17000,87.70000,101.65000,366.60000
09/06/2013 15:00:00,-0.95278,0.06504,15.76000,84.90000,644.50000,338.60000
09/06/2013 18:00:00,-0.98813,0.36805,15.67000,85.30000,330.00000,370.70000
09/06/2013 21:00:00,-1.39123,-0.04452,15.90000,80.20000,396.83300,342.70000
10/06/2013 00:00:00,-1.60539,0.07077,16.24000,75.00000,76.88300,347.00000
10/06/2013 03:00:00,-1.51003,-0.12263,16.24000,82.70000,-0.24200,379.50000
10/06/2013 06:00:00,-1.67500,-0.31692,15.71000,88.60000,-0.19000,381.90000
10/06/2013 09:00:00,-1.22969,0.30498,17.16000,90.20000,-0.22700,394.00000
10/06/2013 12:00:00,-0.52203,0.24106,16.40000,98.20000,62.91700,393.90000
10/06/2013 15:00:00,-1.34211,-0.59286,16.15000,98.90000,154.33300,395.40000
10/06/2013 18:00:00,-1.36247,-0.21928,15.28000,99.00000,539.16700,388.30000
10/06/2013 21:00:00,-1.04891,0.17956,15.45000,98.50000,39.23300,393.30000
11/06/2013 00:00:00,-0.11269,0.35534,15.86000,99.10000,69.70000,387.70000
11/06/2013 03:00:00,0.85580,0.52052,16.01000,99.40000,-0.50300,369.80000
11/06/2013 06:00:00,1.38683,0.61331,16.08000,99.50000,-0.04200,390.70000
11/06/2013 09:00:00,1.08147,-0.26678,16.04000,98.50000,-0.09300,386.60000
11/06/2013 12:00:00,1.27483,-0.26433,15.84000,98.80000,70.16700,391.80000
11/06/2013 15:00:00,1.15837,-0.44246,16.23000,95.90000,459.50000,386.20000
11/06/2013 18:00:00,0.80359,-0.00534,17.13000,93.70000,971.83300,349.40000
11/06/2013 21:00:00,0.36439,0.64406,17.81000,90.10000,545.50000,344.20000
12/06/2013 00:00:00,0.27557,0.39776,18.92000,83.00000,11.76300,393.10000
12/06/2013 03:00:00,0.16204,0.41236,16.75000,93.20000,-0.42500,377.10000
12/06/2013 06:00:00,-0.44965,0.22864,17.15000,92.90000,0.19700,394.50000
12/06/2013 09:00:00,-0.54376,0.17095,15.91000,95.20000,-1.96800,326.20000
12/06/2013 12:00:00,-0.61013,-0.24356,16.21000,95.40000,189.50000,376.60000
12/06/2013 15:00:00,-0.61088,-0.15961,15.36000,98.10000,348.50000,367.10000
12/06/2013 18:00:00,-0.67027,0.54370,16.44000,96.10000,381.83300,371.10000
12/06/2013 21:00:00,-0.26923,0.26856,16.52000,96.50000,127.73300,381.20000
