ISOTime,Precip 
01/01/2007 00:01:26,0.000000 
02/01/2007 00:01:26,0.005600 
03/01/2007 00:01:26,0.005000 
04/01/2007 00:01:26,0.000000 
05/01/2007 00:01:26,0.000200 
06/01/2007 00:01:26,0.000000 
07/01/2007 00:01:26,0.000200 
08/01/2007 00:01:26,0.000200 
09/01/2007 00:01:26,0.000000 
10/01/2007 00:01:26,0.002600 
11/01/2007 00:01:26,0.000200 
12/01/2007 00:01:26,0.000000 
13/01/2007 00:01:26,0.000000 
14/01/2007 00:01:26,0.000000 
15/01/2007 00:01:26,0.000400 
16/01/2007 00:01:26,0.000000 
17/01/2007 00:01:26,0.000000 
18/01/2007 00:01:26,0.000000 
19/01/2007 00:01:26,0.000200 
20/01/2007 00:01:26,0.000000 
21/01/2007 00:01:26,0.000000 
22/01/2007 00:01:26,0.000000 
23/01/2007 00:01:26,0.000000 
24/01/2007 00:01:26,0.000000 
25/01/2007 00:01:26,0.000000 
26/01/2007 00:01:26,0.000000 
27/01/2007 00:01:26,0.000000 
28/01/2007 00:01:26,0.000000 
29/01/2007 00:01:26,0.000000 
30/01/2007 00:01:26,0.000000 
31/01/2007 00:01:26,0.000000 
01/02/2007 00:01:26,0.000000 
02/02/2007 00:01:26,0.000000 
03/02/2007 00:01:26,0.000000 
04/02/2007 00:01:26,0.000000 
05/02/2007 00:01:26,0.000000 
06/02/2007 00:01:26,0.000000 
07/02/2007 00:01:26,0.000000 
08/02/2007 00:01:26,0.000000 
09/02/2007 00:01:26,0.000000 
10/02/2007 00:01:26,0.000000 
11/02/2007 00:01:26,0.000000 
12/02/2007 00:01:26,0.000000 
13/02/2007 00:01:26,0.000000 
14/02/2007 00:01:26,0.000000 
15/02/2007 00:01:26,0.001200 
16/02/2007 00:01:26,0.000000 
17/02/2007 00:01:26,0.002800 
18/02/2007 00:01:26,0.000000 
19/02/2007 00:01:26,0.000000 
20/02/2007 00:01:26,0.000000 
21/02/2007 00:01:26,0.000000 
22/02/2007 00:01:26,0.000000 
23/02/2007 00:01:26,0.000000 
24/02/2007 00:01:26,0.000000 
25/02/2007 00:01:26,0.000000 
26/02/2007 00:01:26,0.005800 
27/02/2007 00:01:26,0.000000 
28/02/2007 00:01:26,0.000600 
01/03/2007 00:01:26,0.000400 
02/03/2007 00:01:26,0.000600 
03/03/2007 00:01:26,0.000000 
04/03/2007 00:01:26,0.000000 
05/03/2007 00:01:26,0.000000 
06/03/2007 00:01:26,0.000000 
07/03/2007 00:01:26,0.000000 
08/03/2007 00:01:26,0.000000 
09/03/2007 00:01:26,0.000000 
10/03/2007 00:01:26,0.000000 
11/03/2007 00:01:26,0.000200 
12/03/2007 00:01:26,0.000000 
13/03/2007 00:01:26,0.000000 
14/03/2007 00:01:26,0.000000 
15/03/2007 00:01:26,0.000000 
16/03/2007 00:01:26,0.000200 
17/03/2007 00:01:26,0.000000 
18/03/2007 00:01:26,0.000200 
19/03/2007 00:01:26,0.000200 
20/03/2007 00:01:26,0.000000 
21/03/2007 00:01:26,0.000000 
22/03/2007 00:01:26,0.000000 
23/03/2007 00:01:26,0.000200 
24/03/2007 00:01:26,0.000000 
25/03/2007 00:01:26,0.000000 
26/03/2007 00:01:26,0.000000 
27/03/2007 00:01:26,0.000000 
28/03/2007 00:01:26,0.000000 
29/03/2007 00:01:26,0.000000 
30/03/2007 00:01:26,0.000000 
31/03/2007 00:01:26,0.000000 
01/04/2007 00:01:26,0.000000 
02/04/2007 00:01:26,0.000000 
03/04/2007 00:01:26,0.000000 
04/04/2007 00:01:26,0.000000 
05/04/2007 00:01:26,0.002000 
06/04/2007 00:01:26,0.001600 
07/04/2007 00:01:26,0.000000 
08/04/2007 00:01:26,0.001800 
09/04/2007 00:01:26,0.000200 
10/04/2007 00:01:26,0.000000 
11/04/2007 00:01:26,0.000200 
12/04/2007 00:01:26,0.000000 
13/04/2007 00:01:26,0.000200 
14/04/2007 00:01:26,0.000000 
15/04/2007 00:01:26,0.042200 
16/04/2007 00:01:26,0.000000 
17/04/2007 00:01:26,0.000000 
18/04/2007 00:01:26,0.000800 
19/04/2007 00:01:26,0.000000 
20/04/2007 00:01:26,0.000000 
21/04/2007 00:01:26,0.000000 
22/04/2007 00:01:26,0.000000 
23/04/2007 00:01:26,0.000000 
24/04/2007 00:01:26,0.011000 
25/04/2007 00:01:26,0.001400 
26/04/2007 00:01:26,0.000000 
27/04/2007 00:01:26,0.000000 
28/04/2007 00:01:26,0.000000 
29/04/2007 00:01:26,0.011800 
30/04/2007 00:01:26,0.010400 
01/05/2007 00:01:26,0.000800 
02/05/2007 00:01:26,0.006200 
03/05/2007 00:01:26,0.000000 
04/05/2007 00:01:26,0.004000 
05/05/2007 00:01:26,0.001000 
06/05/2007 00:01:26,0.000000 
07/05/2007 00:01:26,0.000000 
08/05/2007 00:01:26,0.000000 
09/05/2007 00:01:26,0.000000 
10/05/2007 00:01:26,0.000000 
11/05/2007 00:01:26,0.000000 
12/05/2007 00:01:26,0.002200 
13/05/2007 00:01:26,0.000400 
14/05/2007 00:01:26,0.000000 
15/05/2007 00:01:26,0.000000 
16/05/2007 00:01:26,0.000000 
17/05/2007 00:01:26,0.000200 
18/05/2007 00:01:26,0.001000 
19/05/2007 00:01:26,0.000600 
20/05/2007 00:01:26,0.002400 
21/05/2007 00:01:26,0.000000 
22/05/2007 00:01:26,0.000000 
23/05/2007 00:01:26,0.000000 
24/05/2007 00:01:26,0.000000 
25/05/2007 00:01:26,0.001600 
26/05/2007 00:01:26,0.005800 
27/05/2007 00:01:26,0.025200 
28/05/2007 00:01:26,0.001800 
29/05/2007 00:01:26,0.000000 
30/05/2007 00:01:26,0.000000 
31/05/2007 00:01:26,0.000000 
01/06/2007 00:01:26,0.000200 
02/06/2007 00:01:26,0.000000 
03/06/2007 00:01:26,0.000200 
04/06/2007 00:01:26,0.000200 
05/06/2007 00:01:26,0.000000 
06/06/2007 00:01:26,0.000000 
07/06/2007 00:01:26,0.003600 
08/06/2007 00:01:26,0.001800 
09/06/2007 00:01:26,0.000200 
10/06/2007 00:01:26,0.000000 
11/06/2007 00:01:26,0.000000 
12/06/2007 00:01:26,0.000000 
13/06/2007 00:01:26,0.001000 
14/06/2007 00:01:26,0.003000 
15/06/2007 00:01:26,0.000000 
16/06/2007 00:01:26,0.000000 
17/06/2007 00:01:26,0.000000 
18/06/2007 00:01:26,0.000200 
19/06/2007 00:01:26,0.000000 
20/06/2007 00:01:26,0.000000 
21/06/2007 00:01:26,0.000400 
22/06/2007 00:01:26,0.017000 
23/06/2007 00:01:26,0.014200 
24/06/2007 00:01:26,0.004000 
25/06/2007 00:01:26,0.003600 
26/06/2007 00:01:26,0.000400 
27/06/2007 00:01:26,0.010000 
28/06/2007 00:01:26,0.005800 
29/06/2007 00:01:26,0.001800 
30/06/2007 00:01:26,0.005000 
01/07/2007 00:01:26,0.020200 
02/07/2007 00:01:26,0.012800 
03/07/2007 00:01:26,0.000800 
04/07/2007 00:01:26,0.000200 
05/07/2007 00:01:26,0.000000 
06/07/2007 00:01:26,0.001000 
07/07/2007 00:01:26,0.000000 
08/07/2007 00:01:26,0.005400 
09/07/2007 00:01:26,0.000200 
10/07/2007 00:01:26,0.000200 
11/07/2007 00:01:26,0.000000 
12/07/2007 00:01:26,0.000000 
13/07/2007 00:01:26,0.000000 
14/07/2007 00:01:26,0.000000 
15/07/2007 00:01:26,0.000000 
16/07/2007 00:01:26,0.000000 
17/07/2007 00:01:26,0.000000 
18/07/2007 00:01:26,0.000000 
19/07/2007 00:01:26,0.021600 
20/07/2007 00:01:26,0.000600 
21/07/2007 00:01:26,0.021600 
22/07/2007 00:01:26,0.003400 
23/07/2007 00:01:26,0.017800 
24/07/2007 00:01:26,0.008400 
25/07/2007 00:01:26,0.008200 
26/07/2007 00:01:26,0.001800 
27/07/2007 00:01:26,0.016000 
28/07/2007 00:01:26,0.003000 
29/07/2007 00:01:26,0.013600 
30/07/2007 00:01:26,0.030400 
31/07/2007 00:01:26,0.009400 
01/08/2007 00:01:26,0.012600 
02/08/2007 00:01:26,0.000200 
03/08/2007 00:01:26,0.000000 
04/08/2007 00:01:26,0.000000 
05/08/2007 00:01:26,0.000000 
06/08/2007 00:01:26,0.016800 
07/08/2007 00:01:26,0.005600 
08/08/2007 00:01:26,0.000000 
09/08/2007 00:01:26,0.003800 
10/08/2007 00:01:26,0.036200 
11/08/2007 00:01:26,0.000200 
12/08/2007 00:01:26,0.000000 
13/08/2007 00:01:26,0.000600 
14/08/2007 00:01:26,0.006800 
15/08/2007 00:01:26,0.000200 
16/08/2007 00:01:26,0.000200 
17/08/2007 00:01:26,0.000000 
18/08/2007 00:01:26,0.000000 
19/08/2007 00:01:26,0.005000 
20/08/2007 00:01:26,0.002200 
21/08/2007 00:01:26,0.000200 
22/08/2007 00:01:26,0.013600 
23/08/2007 00:01:26,0.000400 
24/08/2007 00:01:26,0.000000 
25/08/2007 00:01:26,0.002000 
26/08/2007 00:01:26,0.008800 
27/08/2007 00:01:26,0.000600 
28/08/2007 00:01:26,0.003600 
29/08/2007 00:01:26,0.013600 
30/08/2007 00:01:26,0.000400 
31/08/2007 00:01:26,0.000000 
01/09/2007 00:01:26,0.000000 
02/09/2007 00:01:26,0.000000 
03/09/2007 00:01:26,0.000000 
04/09/2007 00:01:26,0.002200 
05/09/2007 00:01:26,0.000600 
06/09/2007 00:01:26,0.000000 
07/09/2007 00:01:26,0.021400 
08/09/2007 00:01:26,0.001800 
09/09/2007 00:01:26,0.000200 
10/09/2007 00:01:26,0.000000 
11/09/2007 00:01:26,0.013200 
12/09/2007 00:01:26,0.017600 
13/09/2007 00:01:26,0.000200 
14/09/2007 00:01:26,0.004200 
15/09/2007 00:01:26,0.000400 
16/09/2007 00:01:26,0.000200 
17/09/2007 00:01:26,0.003800 
18/09/2007 00:01:26,0.002800 
19/09/2007 00:01:26,0.000000 
20/09/2007 00:01:26,0.000600 
21/09/2007 00:01:26,0.000000 
22/09/2007 00:01:26,0.000200 
23/09/2007 00:01:26,0.000000 
24/09/2007 00:01:26,0.025800 
25/09/2007 00:01:26,0.001200 
26/09/2007 00:01:26,0.003600 
27/09/2007 00:01:26,0.003400 
28/09/2007 00:01:26,0.000000 
29/09/2007 00:01:26,0.000000 
30/09/2007 00:01:26,0.000000 
01/10/2007 00:01:26,0.000000 
02/10/2007 00:01:26,0.000000 
03/10/2007 00:01:26,0.000000 
04/10/2007 00:01:26,0.000000 
05/10/2007 00:01:26,0.000000 
06/10/2007 00:01:26,0.000000 
07/10/2007 00:01:26,0.004200 
08/10/2007 00:01:26,0.013200 
09/10/2007 00:01:26,0.001000 
10/10/2007 00:01:26,0.006800 
11/10/2007 00:01:26,0.000200 
12/10/2007 00:01:26,0.000200 
13/10/2007 00:01:26,0.000000 
14/10/2007 00:01:26,0.000000 
15/10/2007 00:01:26,0.000200 
16/10/2007 00:01:26,0.000000 
17/10/2007 00:01:26,0.000800 
18/10/2007 00:01:26,0.000000 
19/10/2007 00:01:26,0.000200 
20/10/2007 00:01:26,0.004400 
21/10/2007 00:01:26,0.000600 
22/10/2007 00:01:26,0.000400 
23/10/2007 00:01:26,0.000000 
24/10/2007 00:01:26,0.000400 
25/10/2007 00:01:26,0.000000 
26/10/2007 00:01:26,0.008400 
27/10/2007 00:01:26,0.005600 
28/10/2007 00:01:26,0.002000 
29/10/2007 00:01:26,0.000400 
30/10/2007 00:01:26,0.000000 
31/10/2007 00:01:26,0.000200 
01/11/2007 00:01:26,0.000000 
02/11/2007 00:01:26,0.000400 
03/11/2007 00:01:26,0.000000 
04/11/2007 00:01:26,0.000000 
05/11/2007 00:01:26,0.000200 
06/11/2007 00:01:26,0.000000 
07/11/2007 00:01:26,0.000200 
08/11/2007 00:01:26,0.000000 
09/11/2007 00:01:26,0.000400 
10/11/2007 00:01:26,0.000000 
11/11/2007 00:01:26,0.000000 
12/11/2007 00:01:26,0.000200 
13/11/2007 00:01:26,0.000000 
14/11/2007 00:01:26,0.000200 
15/11/2007 00:01:26,0.000000 
16/11/2007 00:01:26,0.000200 
17/11/2007 00:01:26,0.000000 
18/11/2007 00:01:26,0.000600 
19/11/2007 00:01:26,0.000200 
20/11/2007 00:01:26,0.000000 
21/11/2007 00:01:26,0.000200 
22/11/2007 00:01:26,0.000000 
23/11/2007 00:01:26,0.000200 
24/11/2007 00:01:26,0.000000 
25/11/2007 00:01:26,0.000000 
26/11/2007 00:01:26,0.000200 
27/11/2007 00:01:26,0.000000 
28/11/2007 00:01:26,0.000200 
29/11/2007 00:01:26,0.000000 
30/11/2007 00:01:26,0.002000 
01/12/2007 00:01:26,0.002200 
02/12/2007 00:01:26,0.000000 
03/12/2007 00:01:26,0.000400 
04/12/2007 00:01:26,0.000000 
05/12/2007 00:01:26,0.008200 
06/12/2007 00:01:26,0.001200 
07/12/2007 00:01:26,0.000200 
08/12/2007 00:01:26,0.000000 
09/12/2007 00:01:26,0.000000 
10/12/2007 00:01:26,0.000200 
11/12/2007 00:01:26,0.004600 
12/12/2007 00:01:26,0.000200 
13/12/2007 00:01:26,0.000000 
14/12/2007 00:01:26,0.000200 
15/12/2007 00:01:26,0.000800 
16/12/2007 00:01:26,0.003800 
17/12/2007 00:01:26,0.001200 
18/12/2007 00:01:26,0.001600 
19/12/2007 00:01:26,0.001000 
20/12/2007 00:01:26,0.000000 
21/12/2007 00:01:26,0.001400 
22/12/2007 00:01:26,0.000000 
23/12/2007 00:01:26,0.000000 
24/12/2007 00:01:26,0.000200 
25/12/2007 00:01:26,0.000000 
26/12/2007 00:01:26,0.000200 
27/12/2007 00:01:26,0.000000 
28/12/2007 00:01:26,0.000000 
29/12/2007 00:01:26,0.000000 
30/12/2007 00:01:26,0.000000 
31/12/2007 00:01:26,0.000200 
01/01/2008 00:01:26,0.000000 
02/01/2008 00:01:26,0.000200 
03/01/2008 00:01:26,0.000400 
04/01/2008 00:01:26,0.000200 
05/01/2008 00:01:26,0.000000 
06/01/2008 00:01:26,0.000000 
07/01/2008 00:01:26,0.000200 
08/01/2008 00:01:26,0.000000 
09/01/2008 00:01:26,0.000000 
10/01/2008 00:01:26,0.000000 
11/01/2008 00:01:26,0.000200 
12/01/2008 00:01:26,0.000000 
13/01/2008 00:01:26,0.000000 
14/01/2008 00:01:26,0.000200 
15/01/2008 00:01:26,0.000000 
16/01/2008 00:01:26,0.000200 
17/01/2008 00:01:26,0.000000 
18/01/2008 00:01:26,0.000000 
19/01/2008 00:01:26,0.000000 
20/01/2008 00:01:26,0.000000 
21/01/2008 00:01:26,0.000000 
22/01/2008 00:01:26,0.000000 
23/01/2008 00:01:26,0.000000 
24/01/2008 00:01:26,0.000000 
25/01/2008 00:01:26,0.000000 
26/01/2008 00:01:26,0.000000 
27/01/2008 00:01:26,0.000000 
28/01/2008 00:01:26,0.000200 
29/01/2008 00:01:26,0.000000 
30/01/2008 00:01:26,0.000000 
31/01/2008 00:01:26,0.000000 
01/02/2008 00:01:26,0.000000 
02/02/2008 00:01:26,0.000000 
03/02/2008 00:01:26,0.000000 
04/02/2008 00:01:26,0.000000 
05/02/2008 00:01:26,0.000000 
06/02/2008 00:01:26,0.000000 
07/02/2008 00:01:26,0.058000 
08/02/2008 00:01:26,0.000000 
09/02/2008 00:01:26,0.000000 
10/02/2008 00:01:26,0.000000 
11/02/2008 00:01:26,0.000000 
12/02/2008 00:01:26,0.000000 
13/02/2008 00:01:26,0.000200 
14/02/2008 00:01:26,0.000000 
15/02/2008 00:01:26,0.000000 
16/02/2008 00:01:26,0.000000 
17/02/2008 00:01:26,0.000000 
18/02/2008 00:01:26,0.000200 
19/02/2008 00:01:26,0.000000 
20/02/2008 00:01:26,0.000000 
21/02/2008 00:01:26,0.000000 
22/02/2008 00:01:26,0.000200 
23/02/2008 00:01:26,0.000000 
24/02/2008 00:01:26,0.000000 
25/02/2008 00:01:26,0.000000 
26/02/2008 00:01:26,0.000000 
27/02/2008 00:01:26,0.000000 
28/02/2008 00:01:26,0.000000 
29/02/2008 00:01:26,0.000000 
01/03/2008 00:01:26,0.000000 
02/03/2008 00:01:26,0.000000 
03/03/2008 00:01:26,0.000200 
04/03/2008 00:01:26,0.000000 
05/03/2008 00:01:26,0.000200 
06/03/2008 00:01:26,0.000200 
07/03/2008 00:01:26,0.002600 
08/03/2008 00:01:26,0.000200 
09/03/2008 00:01:26,0.000000 
10/03/2008 00:01:26,0.000000 
11/03/2008 00:01:26,0.000000 
12/03/2008 00:01:26,0.000200 
13/03/2008 00:01:26,0.000200 
14/03/2008 00:01:26,0.000000 
15/03/2008 00:01:26,0.000000 
16/03/2008 00:01:26,0.000000 
17/03/2008 00:01:26,0.000000 
18/03/2008 00:01:26,0.000000 
19/03/2008 00:01:26,0.000000 
20/03/2008 00:01:26,0.000000 
21/03/2008 00:01:26,0.000000 
22/03/2008 00:01:26,0.000000 
23/03/2008 00:01:26,0.000000 
24/03/2008 00:01:26,0.000000 
25/03/2008 00:01:26,0.000000 
26/03/2008 00:01:26,0.000000 
27/03/2008 00:01:26,0.000000 
28/03/2008 00:01:26,0.000200 
29/03/2008 00:01:26,0.000000 
30/03/2008 00:01:26,0.000000 
31/03/2008 00:01:26,0.038400 
01/04/2008 00:01:26,0.000000 
02/04/2008 00:01:26,0.000000 
03/04/2008 00:01:26,0.000000 
04/04/2008 00:01:26,0.000000 
05/04/2008 00:01:26,0.046000 
06/04/2008 00:01:26,0.000000 
07/04/2008 00:01:26,0.001800 
08/04/2008 00:01:26,0.000200 
09/04/2008 00:01:26,0.000000 
10/04/2008 00:01:26,0.000000 
11/04/2008 00:01:26,0.000000 
12/04/2008 00:01:26,0.000000 
13/04/2008 00:01:26,0.000000 
14/04/2008 00:01:26,0.000000 
15/04/2008 00:01:26,0.000000 
16/04/2008 00:01:26,0.001000 
17/04/2008 00:01:26,0.021400 
18/04/2008 00:01:26,0.001600 
19/04/2008 00:01:26,0.000000 
20/04/2008 00:01:26,0.001200 
21/04/2008 00:01:26,0.000200 
22/04/2008 00:01:26,0.002600 
23/04/2008 00:01:26,0.005000 
24/04/2008 00:01:26,0.000000 
25/04/2008 00:01:26,0.000000 
26/04/2008 00:01:26,0.000000 
27/04/2008 00:01:26,0.001200 
28/04/2008 00:01:26,0.000800 
29/04/2008 00:01:26,0.000200 
30/04/2008 00:01:26,0.001800 
01/05/2008 00:01:26,0.000000 
02/05/2008 00:01:26,0.000000 
03/05/2008 00:01:26,0.000000 
04/05/2008 00:01:26,0.000000 
05/05/2008 00:01:26,0.000000 
06/05/2008 00:01:26,0.000200 
07/05/2008 00:01:26,0.000000 
08/05/2008 00:01:26,0.000000 
09/05/2008 00:01:26,0.000200 
10/05/2008 00:01:26,0.014800 
11/05/2008 00:01:26,0.001600 
12/05/2008 00:01:26,0.000600 
13/05/2008 00:01:26,0.016200 
14/05/2008 00:01:26,0.000200 
15/05/2008 00:01:26,0.003400 
16/05/2008 00:01:26,0.000000 
17/05/2008 00:01:26,0.000200 
18/05/2008 00:01:26,0.000000 
19/05/2008 00:01:26,0.000200 
20/05/2008 00:01:26,0.000000 
21/05/2008 00:01:26,0.000200 
22/05/2008 00:01:26,0.004800 
23/05/2008 00:01:26,0.007000 
24/05/2008 00:01:26,0.014600 
25/05/2008 00:01:26,0.006800 
26/05/2008 00:01:26,0.000200 
27/05/2008 00:01:26,0.000200 
28/05/2008 00:01:26,0.011000 
29/05/2008 00:01:26,0.000200 
30/05/2008 00:01:26,0.000000 
31/05/2008 00:01:26,0.034400 
01/06/2008 00:01:26,0.000600 
02/06/2008 00:01:26,0.000200 
03/06/2008 00:01:26,0.000000 
04/06/2008 00:01:26,0.000000 
05/06/2008 00:01:26,0.000000 
06/06/2008 00:01:26,0.000000 
07/06/2008 00:01:26,0.000000 
08/06/2008 00:01:26,0.000000 
09/06/2008 00:01:26,0.025000 
10/06/2008 00:01:26,0.000400 
11/06/2008 00:01:26,0.005000 
12/06/2008 00:01:26,0.000200 
13/06/2008 00:01:26,0.000200 
14/06/2008 00:01:26,0.000000 
15/06/2008 00:01:26,0.029800 
16/06/2008 00:01:26,0.008200 
17/06/2008 00:01:26,0.012200 
18/06/2008 00:01:26,0.000200 
19/06/2008 00:01:26,0.000200 
20/06/2008 00:01:26,0.000000 
21/06/2008 00:01:26,0.000000 
22/06/2008 00:01:26,0.000000 
23/06/2008 00:01:26,0.000000 
24/06/2008 00:01:26,0.002800 
25/06/2008 00:01:26,0.000000 
26/06/2008 00:01:26,0.001000 
27/06/2008 00:01:26,0.011400 
28/06/2008 00:01:26,0.017600 
29/06/2008 00:01:26,0.006200 
30/06/2008 00:01:26,0.000200 
01/07/2008 00:01:26,0.000200 
02/07/2008 00:01:26,0.000000 
03/07/2008 00:01:26,0.010000 
04/07/2008 00:01:26,0.011000 
05/07/2008 00:01:26,0.009000 
06/07/2008 00:01:26,0.000000 
07/07/2008 00:01:26,0.000000 
08/07/2008 00:01:26,0.000000 
09/07/2008 00:01:26,0.008600 
10/07/2008 00:01:26,0.005400 
11/07/2008 00:01:26,0.003600 
12/07/2008 00:01:26,0.000800 
13/07/2008 00:01:26,0.000000 
14/07/2008 00:01:26,0.000200 
15/07/2008 00:01:26,0.030400 
16/07/2008 00:01:26,0.004000 
17/07/2008 00:01:26,0.017400 
18/07/2008 00:01:26,0.017000 
19/07/2008 00:01:26,0.000000 
20/07/2008 00:01:26,0.000200 
21/07/2008 00:01:26,0.000000 
22/07/2008 00:01:26,0.000000 
23/07/2008 00:01:26,0.033200 
24/07/2008 00:01:26,0.000400 
25/07/2008 00:01:26,0.004800 
26/07/2008 00:01:26,0.002400 
27/07/2008 00:01:26,0.001000 
28/07/2008 00:01:26,0.027800 
29/07/2008 00:01:26,0.023600 
30/07/2008 00:01:26,0.005000 
31/07/2008 00:01:26,0.008800 
01/08/2008 00:01:26,0.011000 
02/08/2008 00:01:26,0.011000 
03/08/2008 00:01:26,0.000000 
04/08/2008 00:01:26,0.000000 
05/08/2008 00:01:26,0.000200 
06/08/2008 00:01:26,0.000000 
07/08/2008 00:01:26,0.000000 
08/08/2008 00:01:26,0.000000 
09/08/2008 00:01:26,0.000000 
10/08/2008 00:01:26,0.000000 
11/08/2008 00:01:26,0.000000 
12/08/2008 00:01:26,0.000000 
13/08/2008 00:01:26,0.000000 
14/08/2008 00:01:26,0.000000 
15/08/2008 00:01:26,0.000000 
16/08/2008 00:01:26,0.000000 
17/08/2008 00:01:26,0.000000 
18/08/2008 00:01:26,0.000000 
19/08/2008 00:01:26,0.002200 
20/08/2008 00:01:26,0.000200 
21/08/2008 00:01:26,0.000000 
22/08/2008 00:01:26,0.000000 
23/08/2008 00:01:26,0.000000 
24/08/2008 00:01:26,0.000000 
25/08/2008 00:01:26,0.000200 
26/08/2008 00:01:26,0.000000 
27/08/2008 00:01:26,0.000000 
28/08/2008 00:01:26,0.000000 
29/08/2008 00:01:26,0.001200 
30/08/2008 00:01:26,0.000000 
